Standard,,,,,,,,,,,,Expected,,,,,,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
1,Max Aarons,eng ENG,DF,Bournemouth,24-104,2000,12.3,0,2,0,0,0.16,0,0,,23.9,0,0,0,0,0,0.02,0,0,Matches
2,Bénie Adama Traore,ci CIV,"FW,MF",Sheffield Utd,21-139,2002,4.3,0,1,1,100,0.23,0.23,0,0,15.3,0,0,0,0.3,0.3,0.27,-0.3,-0.3,Matches
3,Tyler Adams,us USA,MF,Bournemouth,25-063,1999,1.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
4,Tosin Adarabioyo,eng ENG,DF,Fulham,26-206,1997,17,2,14,5,35.7,0.83,0.29,0.14,0.4,14.2,0,0,0,0.7,0.7,0.05,1.3,1.3,Matches
5,Elijah Adebayo,eng ENG,FW,Luton Town,26-101,1998,12.9,9,28,12,42.9,2.17,0.93,0.32,0.75,9.5,0,0,0,5.6,5.6,0.2,3.4,3.4,Matches
6,Simon Adingra,ci CIV,FW,Brighton,22-107,2002,19.6,6,40,18,45,2.04,0.92,0.15,0.33,16.1,0,0,0,3.5,3.5,0.09,2.5,2.5,Matches
7,Nayef Aguerd,ma MAR,DF,West Ham,28-018,1996,20.6,1,14,3,21.4,0.68,0.15,0.07,0.33,10.8,0,0,0,1.5,1.5,0.11,-0.5,-0.5,Matches
8,Brandon Aguilera,cr CRC,FW,Nott'ham Forest,20-294,2003,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
9,Naouirou Ahamada,fr FRA,"MF,FW",Crystal Palace,22-019,2002,2.7,0,8,2,25,2.95,0.74,0,0,20,0,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches
10,Anel Ahmedhodžić,ba BIH,DF,Sheffield Utd,25-022,1999,24.4,1,16,4,25,0.65,0.16,0.06,0.25,12.5,0,0,0,2.6,2.6,0.16,-1.6,-1.6,Matches
11,Ola Aina,ng NGA,DF,Nott'ham Forest,27-192,1996,14.8,1,7,1,14.3,0.47,0.07,0.14,1,26.8,0,0,0,0.2,0.2,0.03,0.8,0.8,Matches
12,Rayan Aït-Nouri,dz ALG,"DF,MF",Wolves,22-316,2001,21.2,2,20,6,30,0.94,0.28,0.1,0.33,16,0,0,0,3.1,3.1,0.15,-1.1,-1.1,Matches
13,Kristoffer Ajer,no NOR,DF,Brentford,26-000,1998,17.4,2,9,3,33.3,0.52,0.17,0.22,0.67,9.5,0,0,0,1.1,1.1,0.13,0.9,0.9,Matches
14,Manuel Akanji,ch SUI,"DF,MF",Manchester City,28-273,1995,22.1,2,11,4,36.4,0.5,0.18,0.18,0.5,18.7,0,0,0,0.9,0.9,0.09,1.1,1.1,Matches
15,Nathan Aké,nl NED,DF,Manchester City,29-059,1995,19.5,2,19,5,26.3,0.98,0.26,0.11,0.4,10.9,0,0,0,2.1,2.1,0.11,-0.1,-0.1,Matches
16,Thiago Alcántara,es ESP,MF,Liverpool,33-006,1991,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
17,Trent Alexander-Arnold,eng ENG,DF,Liverpool,25-193,1998,18.5,2,31,4,12.9,1.68,0.22,0.06,0.5,24.2,3,0,0,1.8,1.6,0.05,0.2,0.4,Matches
18,Alisson,br BRA,GK,Liverpool,31-198,1992,22,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
19,Miguel Almirón,py PAR,FW,Newcastle Utd,30-067,1994,20.5,3,40,11,27.5,1.95,0.54,0.08,0.27,16.3,0,0,0,4.5,4.5,0.11,-1.5,-1.5,Matches
20,Edson Álvarez,mx MEX,MF,West Ham,26-176,1997,23.9,1,17,3,17.6,0.71,0.13,0.06,0.33,21.1,0,0,0,1.3,1.3,0.08,-0.3,-0.3,Matches
21,Julián Álvarez,ar ARG,"MF,FW",Manchester City,24-077,2000,27.2,8,88,34,38.6,3.23,1.25,0.08,0.21,17.8,13,1,1,11.3,10.6,0.12,-3.3,-3.6,Matches
22,Zeki Amdouni,ch SUI,FW,Burnley,23-135,2000,20.3,4,41,21,51.2,2.02,1.03,0.1,0.19,17,0,0,0,4.4,4.4,0.11,-0.4,-0.4,Matches
23,Sofyan Amrabat,ma MAR,"MF,DF",Manchester Utd,27-240,1996,7.2,0,2,0,0,0.28,0,0,,23.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
24,Joachim Andersen,dk DEN,DF,Crystal Palace,27-322,1996,32,2,19,8,42.1,0.59,0.25,0.11,0.25,13.4,1,0,0,1.3,1.3,0.07,0.7,0.7,Matches
25,Elliot Anderson,sct SCO,"MF,FW",Newcastle Utd,21-163,2002,7.5,0,13,3,23.1,1.73,0.4,0,0,14,0,0,0,1.2,1.2,0.09,-1.2,-1.2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
26,Jaidon Anthony,eng ENG,FW,Bournemouth,24-138,1999,1.7,0,2,1,50,1.18,0.59,0,0,24.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
27,Michail Antonio,jm JAM,FW,West Ham,34-020,1990,14.5,4,22,10,45.5,1.51,0.69,0.18,0.4,13.8,0,0,0,4,4,0.18,0,0,Matches
28,Antony,br BRA,FW,Manchester Utd,24-053,2000,12.2,0,31,7,22.6,2.54,0.57,0,0,19.3,0,0,0,1.7,1.7,0.05,-1.7,-1.7,Matches
29,Oliver Arblaster,eng ENG,MF,Sheffield Utd,19-348,2004,5.1,0,1,1,100,0.2,0.2,0,0,16.6,0,0,0,0,0,0.04,0,0,Matches
30,Cameron Archer,eng ENG,"FW,MF",Sheffield Utd,22-271,2001,16.3,4,30,7,23.3,1.84,0.43,0.13,0.57,15.9,0,0,0,4,4,0.14,0,0,Matches
